[ 14 112 458 368 196 339]
('full', True, 'even', True)
 [[ 5.  5.  4.]
  [ 5.  2.  4.]
  [ 6.  1.  1.]]

 [[ 5.  4.  4.]
  [ 6.  2.  2.]
  [ 6.  1.  2.]]]
#
[242 470 437 301 117   4]
('full', True, 'even', True)
[[[ 3.  5.  5.]
  [ 5.  5.  4.]
  [ 4.  4.  4.]]

 [[ 3.  5.  6.]
  [ 2.  2.  2.]
  [ 1.  4.  2.]]

 [[ 6.  6.  6.]
  [ 6.  1.  1.]
  [ 1.  1.  2.]]]
#
[272 177  34 455 385 228]
('full', True, 'even', True)
[[[ 4.  4.  4.]
  [ 4.  5.  5.]
  [ 5.  5.  3.]]

 [[ 2.  4.  1.]
  [ 2.  2.  2.]
  [ 6.  5.  3.]]

 [[ 2.  1.  1.]
  [ 1.  1.  6.]
  [ 6.  6.  6.]]]
#
[296 138  73 479 348 195]
('full', True, 'even', True)
[[[ 4.  2.  2.]
  [ 4.  4.  1.]
  [ 4.  1.  1.]]

 [[ 4.  2.  1.]
  [ 5.  2.  1.]
  [ 5.  2.  6.]]

 [[ 5.  6.  6.]
  [ 5.  5.  6.]
  [ 3.  3.  6.]]]
#
[307 102   2 479 355 230]
('full', True, 'even', True)
[[[ 4.  5.  3.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]

 [[ 1.  2.  3.]
  [ 4.  2.  5.]
  [ 2.  2.  6.]]

 [[ 1.  6.  6.]
  [ 1.  1.  6.]
  [ 2.  1.  6.]]]
#
[325 153  75 445 352 192]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 2.  2.  6.]
  [ 2.  1.  6.]]

 [[ 4.  5.  5.]
  [ 4.  2.  5.]
  [ 1.  1.  6.]]

 [[ 4.  5.  3.]
  [ 1.  2.  3.]
  [ 1.  6.  6.]]]
#
[334 126  32 455 347 200]
('full', True, 'even', True)
[[[ 4.  4.  4.]
  [ 1.  4.  2.]
  [ 1.  1.  2.]]

 [[ 5.  5.  4.]
  [ 2.  2.  2.]
  [ 6.  1.  1.]]

 [[ 3.  5.  5.]
  [ 3.  5.  6.]
  [ 6.  6.  6.]]]
#
[336 150  21 445 345 239]
('full', True, 'even', True)
[[[ 4.  1.  1.]
  [ 5.  2.  6.]
  [ 3.  3.  6.]]

 [[ 4.  4.  1.]
  [ 5.  2.  1.]
  [ 5.  5.  6.]]

 [[ 4.  2.  2.]
  [ 4.  2.  1.]
  [ 5.  6.  6.]]]
#
[351 198 458 274 181  68]
('full', True, 'even', True)
[[[ 5.  5.  3.]
  [ 6.  5.  3.]
  [ 6.  6.  6.]]

 [[ 4.  5.  5.]
  [ 2.  2.  2.]
  [ 1.  1.  6.]]

 [[ 4.  4.  4.]
  [ 2.  4.  1.]
  [ 2.  1.  1.]]]
#
[379 204 471 312 132  40]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 3.  5.  4.]]

 [[ 6.  2.  2.]
  [ 5.  2.  4.]
  [ 3.  2.  1.]]

 [[ 6.  1.  2.]
  [ 6.  1.  1.]
  [ 6.  6.  1.]]]
#
[407 223 484 248 187  55]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 4.  2.  1.]
  [ 4.  2.  2.]]

 [[ 5.  5.  6.]
  [ 5.  2.  1.]
  [ 4.  4.  1.]]

 [[ 3.  3.  6.]
  [ 5.  2.  6.]
  [ 4.  1.  1.]]]
#
[438  78 158 364 244 319]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 1.  1.  6.]
  [ 2.  1.  1.]]

 [[ 6.  5.  3.]
  [ 2.  2.  2.]
  [ 2.  4.  1.]]

 [[ 5.  5.  3.]
  [ 4.  5.  5.]
  [ 4.  4.  4.]]]
#
[438 366 202   9 316 140]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 3.  5.  6.]
  [ 3.  5.  5.]]

 [[ 6.  1.  1.]
  [ 2.  2.  2.]
  [ 5.  5.  4.]]

 [[ 1.  1.  2.]
  [ 1.  4.  2.]
  [ 4.  4.  4.]]]
#
[447  70 157 426 234 308]
('full', True, 'even', True)
[[[ 6.  3.  3.]
  [ 6.  2.  5.]
  [ 1.  1.  4.]]

 [[ 6.  5.  5.]
  [ 1.  2.  5.]
  [ 1.  4.  4.]]

 [[ 6.  6.  5.]
  [ 1.  2.  4.]
  [ 2.  2.  4.]]]
#
[447 384 229  64 303 108]
('full', True, 'even', True)
[[[ 6.  1.  2.]
  [ 6.  2.  2.]
  [ 5.  4.  4.]]

 [[ 6.  1.  1.]
  [ 5.  2.  4.]
  [ 5.  5.  4.]]

 [[ 6.  6.  1.]
  [ 3.  2.  1.]
  [ 3.  5.  4.]]]
#
[468  63 122 388 237 341]
('full', True, 'even', True)
[[[ 6.  6.  1.]
  [ 6.  1.  1.]
  [ 6.  1.  2.]]

 [[ 3.  2.  1.]
  [ 5.  2.  4.]
  [ 6.  2.  2.]]

 [[ 3.  5.  4.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]]
#
[468 415 224  90 290 136]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  5.  5.]
  [ 6.  3.  3.]]

 [[ 1.  2.  4.]
  [ 1.  2.  5.]
  [ 6.  2.  5.]]

 [[ 2.  2.  4.]
  [ 1.  4.  4.]
  [ 1.  1.  4.]]]
#
