[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
 [[  2.   6.   6.]
  [  5.  10.   6.]
  [  5.   6.   1.]]

 [[  0.   6.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 201 402 526 645 335 594]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  8.   9.   0.]
  [  8.   0.   0.]]

 [[  5.  15.   7.]
  [  4.   8.   7.]
  [ 12.   4.   1.]]

 [[  4.   0.   7.]
  [  4.   0.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 402 526 645 614 333]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  5.   3.   3.]
  [  2.   0.   0.]]

 [[  5.  12.   7.]
  [  4.  14.   7.]
  [  6.   7.   7.]]

 [[  4.   0.   7.]
  [  4.   0.   0.]
  [  2.   1.   6.]]]
#
[ 14 201 402 606 645 467 333]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   3.   3.]
  [  2.   0.   0.]]

 [[  0.  12.  13.]
  [  4.   3.   7.]
  [  6.   1.   1.]]

 [[  4.  11.  18.]
  [  4.   6.   5.]
  [  2.   1.   0.]]]
#
[ 14 201 402 686 315 550 527]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  7.   5.   6.]
  [  2.   5.   0.]]

 [[  0.   0.   0.]
  [ 11.  13.   6.]
  [ 13.   9.   1.]]

 [[  4.   0.   0.]
  [ 11.   0.   0.]
  [  5.   4.   3.]]]
#
[ 14 201 428 512 619 645 338]
('full', False, 'even', True)
[[[  0.   9.   0.]
  [  6.   4.   0.]
  [  6.   0.   0.]]

 [[  0.  12.  12.]
  [  3.   3.  15.]
  [  8.  10.   1.]]

 [[  0.   0.   7.]
  [  6.   0.   0.]
  [  8.   1.   0.]]]
#
[ 14 201 428 557 645 351 479]
('full', False, 'even', True)
[[[  3.   4.   0.]
  [  9.  10.   6.]
  [  9.   0.   6.]]

 [[  5.   7.   7.]
  [  3.   6.   7.]
  [  2.   1.   1.]]

 [[  5.   5.   7.]
  [  0.   5.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 428 557 645 473 338]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  6.  15.   6.]
  [  6.   0.   6.]]

 [[  0.   7.   7.]
  [  3.  14.  10.]
  [  7.   9.   1.]]

 [[  0.   0.   7.]
  [  0.   0.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 428 656 314 535 475]
('full', False, 'even', True)
[[[  0.  10.   0.]
  [  6.   4.   0.]
  [  6.   0.   0.]]

 [[  0.   6.   0.]
  [  7.  16.  11.]
  [  2.   8.   6.]]

 [[  0.   0.   0.]
  [  3.  15.   8.]
  [  2.   1.   0.]]]
#
[ 14 201 481 406 335 662 578]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   9.   0.]
  [  7.   6.   0.]]

 [[  0.  10.   0.]
  [  6.  10.  11.]
  [  7.   9.   5.]]

 [[  0.   0.   4.]
  [  0.   7.   4.]
  [  2.   1.   0.]]]
#
[ 14 201 613 414 351 667 505]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 11.   4.   0.]
  [  5.   0.   0.]]

 [[  0.  22.  12.]
  [  9.  17.   5.]
  [  2.   1.   1.]]

 [[  0.  11.   0.]
  [  0.   0.   5.]
  [  2.   1.   0.]]]
#
[ 14 201 649 314 405 535 475]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  2.  11.  11.]
  [  2.  11.   0.]]

 [[  0.   6.   0.]
  [  0.  16.  11.]
  [  2.   1.   6.]]

 [[  0.   0.   0.]
  [  3.   8.   8.]
  [  2.   1.   0.]]]
#
[ 14 201 649 315 403 550 527]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  7.  12.  13.]
  [  2.  12.   0.]]

 [[  0.   0.   0.]
  [  0.  13.   6.]
  [  6.  13.   1.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  5.   8.   7.]]]
#
[ 14 201 649 331 576 412 437]
('full', False, 'even', True)
[[[  3.   9.   9.]
  [  2.   7.  13.]
  [  2.   7.   0.]]

 [[  4.  13.   0.]
  [  0.   7.   5.]
  [  2.   6.   6.]]

 [[  0.   4.   4.]
  [  0.   0.   0.]
  [  2.   6.   0.]]]
#
[ 14 201 649 347 478 424 586]
('full', False, 'even', True)
[[[ 10.   6.   0.]
  [ 12.   7.   7.]
  [  2.   7.   0.]]

 [[  3.   3.   3.]
  [ 10.  12.   0.]
  [  6.   6.   1.]]

 [[  0.   3.   0.]
  [  5.   5.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 649 408 594 338 482]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [ 12.  17.   7.]
  [  8.   7.   0.]]

 [[  0.   0.   5.]
  [  3.  10.   3.]
  [  8.   4.   1.]]

 [[  0.   0.   5.]
  [  0.   5.   5.]
  [  2.   1.   0.]]]
#
[ 14 201 649 415 479 333 538]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  5.  10.  10.]
  [  2.  11.   0.]]

 [[ 11.   0.   0.]
  [  6.  20.   0.]
  [  2.   5.   1.]]

 [[  5.   5.   0.]
  [  0.   9.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 649 513 414 588 351]
('full', False, 'even', True)
[[[  3.   5.   0.]
  [ 10.  22.   7.]
  [  5.   7.   0.]]

 [[  0.   4.   0.]
  [  8.  17.   0.]
  [  2.   7.   7.]]

 [[  0.   4.   0.]
  [  0.   0.   0.]
  [  2.   1.   0.]]]
#
[ 14 201 649 533 406 449 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  10.   7.]
  [  2.   7.   0.]]

 [[  0.   9.  11.]
  [  0.  15.  15.]
  [  2.   4.   5.]]

 [[  0.   6.   4.]
  [  0.   5.   4.]
  [  2.   1.   0.]]]
#
[ 14 252 299 385 510 589 667]
('full', False, 'even', True)
[[[  4.   6.   0.]
  [  6.  15.   0.]
  [  5.  14.   5.]]

 [[  0.   7.   7.]
  [  6.  13.   0.]
  [  0.   9.   6.]]

 [[  0.   7.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 385 535 463 667]
('full', False, 'even', True)
[[[  4.   6.   0.]
  [ 11.   4.   0.]
  [  5.   9.   5.]]

 [[  5.  18.   7.]
  [  5.  13.   6.]
  [  0.   4.   1.]]

 [[  0.   7.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 385 535 664 527]
('full', False, 'even', True)
[[[  4.   6.   0.]
  [ 11.   9.   0.]
  [ 12.  14.   5.]]

 [[  0.   6.   0.]
  [  7.   6.   6.]
  [  7.  16.   1.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 385 662 446 547]
('full', False, 'even', True)
[[[  4.   6.   6.]
  [  6.   4.   0.]
  [  5.  14.  10.]]

 [[  0.   7.   6.]
  [  0.   7.  18.]
  [  0.   4.   6.]]

 [[  0.   0.   0.]
  [  0.   7.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 385 662 549 527]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [ 11.   9.   6.]
  [  5.  14.   5.]]

 [[  0.   7.   0.]
  [  0.  13.  13.]
  [  0.  15.   1.]]

 [[  0.   0.   0.]
  [  0.   7.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 391 645 438 604]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  5.   5.   5.]]

 [[  0.   7.  13.]
  [  5.  15.  17.]
  [  4.  13.   1.]]

 [[  0.   0.  13.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 299 391 645 589 467]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  2.   6.   0.]
  [  5.   5.   5.]]

 [[  0.  12.   7.]
  [  6.  10.  11.]
  [  4.   8.   1.]]

 [[  0.   5.  12.]
  [  0.   0.   5.]
  [  0.   1.   0.]]]
#
[ 14 252 305 438 391 612 645]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  2.   2.   8.]]

 [[  0.   7.   7.]
  [  5.  15.  17.]
  [  4.  10.   7.]]

 [[  0.   3.   7.]
  [  3.   3.   0.]
  [  0.   4.   0.]]]
#
[ 14 252 332 649 408 594 461]
('full', False, 'even', True)
[[[  0.   7.   4.]
  [ 12.  17.   7.]
  [  8.   9.   7.]]

 [[  3.   3.   3.]
  [  0.  12.   0.]
  [  6.   6.   6.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 252 420 586 649 347 478]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [  8.   7.   7.]
  [  2.   9.   2.]]

 [[  3.   3.   3.]
  [  6.  12.   0.]
  [  0.  10.   5.]]

 [[  0.   3.   0.]
  [  5.   5.   0.]
  [  4.   5.   0.]]]
#
[ 14 252 426 649 479 315 540]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   7.   7.]
  [  2.   9.   6.]]

 [[  5.   0.   6.]
  [  0.   7.   6.]
  [  0.   8.   5.]]

 [[  5.   5.   0.]
  [  0.  11.   6.]
  [  3.   8.   3.]]]
#
[ 14 257 423 299 512 645 619]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  2.   2.   0.]
  [  3.   3.   3.]]

 [[  4.  12.  12.]
  [  6.   4.  12.]
  [  6.  14.   1.]]

 [[  0.   0.   7.]
  [  8.   0.   0.]
  [  6.   1.   0.]]]
#
[ 14 257 423 299 557 473 645]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  13.   6.]
  [  3.   3.   9.]]

 [[  4.   7.   7.]
  [  6.  15.   7.]
  [  5.  13.   1.]]

 [[  0.   0.   7.]
  [  2.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 257 489 649 314 414 560]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  8.  13.   7.]
  [  6.   7.   0.]]

 [[  0.   4.   0.]
  [ 13.  20.   0.]
  [  5.   6.   1.]]

 [[  0.   4.   0.]
  [ 10.   3.   3.]
  [  0.   1.   0.]]]
#
[ 14 260 496 289 667 411 535]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  5.   8.   0.]
  [  9.   0.   0.]]

 [[  0.  13.   7.]
  [  3.  21.   9.]
  [  4.   5.   3.]]

 [[  0.   7.   2.]
  [  0.   0.   2.]
  [  0.   5.   2.]]]
#
[ 14 260 573 299 385 510 667]
('full', False, 'even', True)
[[[  4.   6.   0.]
  [  4.  15.   0.]
  [  3.  12.   3.]]

 [[  0.  13.  13.]
  [  0.   7.   0.]
  [  0.   9.   8.]]

 [[  0.   7.   2.]
  [  0.   0.   2.]
  [  0.   1.   2.]]]
#
[ 14 260 573 299 391 645 467]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  0.   6.   0.]
  [  3.   3.   3.]]

 [[  0.  18.  13.]
  [  0.   4.  11.]
  [  4.   8.   3.]]

 [[  0.   5.  14.]
  [  0.   0.   7.]
  [  0.   1.   2.]]]
#
[ 14 260 642 289 391 462 541]
('full', False, 'even', True)
[[[  0.   5.   5.]
  [  0.  10.   5.]
  [  7.   7.   0.]]

 [[  0.   0.   0.]
  [  9.  13.  12.]
  [  4.  12.   3.]]

 [[  6.   0.   2.]
  [  6.   0.   2.]
  [  0.   1.   2.]]]
#
[ 14 260 642 289 557 367 479]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  16.   6.]
  [  7.   7.   6.]]

 [[  5.   0.   0.]
  [  3.  13.   3.]
  [  0.  12.   3.]]

 [[  5.   9.   2.]
  [  0.   9.   2.]
  [  0.   1.   2.]]]
#
[ 14 260 642 390 479 557 315]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.  17.  10.]
  [  7.   7.  10.]]

 [[  5.   0.   0.]
  [  0.   6.   0.]
  [  0.  11.   3.]]

 [[  5.   5.   2.]
  [  0.   5.   2.]
  [  3.   4.   5.]]]
#
[ 14 341 164 428 512 645 619]
('full', False, 'even', True)
[[[  0.   9.   0.]
  [  4.   4.   2.]
  [  4.   0.   3.]]

 [[  0.  12.  12.]
  [  0.   0.  14.]
  [  6.  10.   4.]]

 [[  0.   0.   7.]
  [  6.   0.   2.]
  [  6.   1.   5.]]]
#
[ 14 341 164 428 557 473 645]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  4.  15.   8.]
  [  4.   0.   9.]]

 [[  0.   7.   7.]
  [  0.  11.   9.]
  [  5.   9.   4.]]

 [[  0.   0.   7.]
  [  0.   0.   2.]
  [  0.   1.   5.]]]
#
[ 14 341 164 482 649 408 594]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [ 10.  17.   9.]
  [  6.   7.   3.]]

 [[  0.   0.   5.]
  [  0.   7.   2.]
  [  6.   4.   4.]]

 [[  0.   0.   5.]
  [  0.   5.   7.]
  [  0.   1.   5.]]]
#
[ 14 341 206 443 649 415 614]
('full', False, 'even', True)
[[[  5.   5.   0.]
  [  0.   7.   7.]
  [  0.  11.   3.]]

 [[  7.   2.   2.]
  [  5.  17.   0.]
  [  0.  14.  10.]]

 [[  0.   0.   2.]
  [  0.   4.   0.]
  [  0.   1.   9.]]]
#
[ 14 341 271 379 524 645 613]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   0.   5.]
  [  0.   5.  10.]]

 [[  0.  13.   7.]
  [ 10.   6.   7.]
  [  4.   9.   6.]]

 [[  0.   0.   7.]
  [  0.   0.   0.]
  [  4.   3.   5.]]]
#
[ 14 341 271 560 649 375 524]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  6.   7.  12.]
  [  6.  12.  10.]]

 [[  0.   4.   4.]
  [  6.  13.   0.]
  [  0.   9.   6.]]

 [[  0.   0.   4.]
  [  0.   0.   0.]
  [  0.   3.   5.]]]
#
[ 14 341 387 481 619 645 162]
('full', False, 'even', True)
[[[  4.   2.   0.]
  [  5.   2.   0.]
  [  5.   2.   3.]]

 [[  4.   7.   7.]
  [  4.   0.   7.]
  [ 11.  17.   4.]]

 [[  0.   0.   7.]
  [ 10.   0.   0.]
  [  6.   1.   3.]]]
#
[ 14 341 387 481 622 261 667]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  5.   0.   0.]
  [  5.   0.   3.]]

 [[ 12.  15.   9.]
  [  4.   7.   0.]
  [  5.   9.   4.]]

 [[  0.  13.   0.]
  [  4.   6.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 387 649 261 533 467]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  0.   7.   7.]
  [  0.   7.   3.]]

 [[  6.  13.   8.]
  [  4.   7.   6.]
  [  0.   4.   4.]]

 [[  0.  11.   5.]
  [  4.   0.   5.]
  [  0.   1.   3.]]]
#
[ 14 341 399 162 454 649 533]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.   9.   7.]
  [  0.  14.   3.]]

 [[  0.  10.  10.]
  [  5.   7.   6.]
  [  5.  11.   4.]]

 [[  4.  10.   0.]
  [  0.   0.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 399 162 538 493 649]
('full', False, 'even', True)
[[[  6.   2.   0.]
  [  0.   9.   7.]
  [  0.   9.   3.]]

 [[  6.   4.   9.]
  [  6.  13.   5.]
  [  0.   6.   4.]]

 [[  4.   9.   5.]
  [  0.   0.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 499 163 405 649 535]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  2.  13.  13.]
  [  0.  11.   3.]]

 [[  0.   6.   0.]
  [  0.  18.   8.]
  [  0.   9.   4.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   6.   8.]]]
#
[ 14 341 499 163 428 656 535]
('full', False, 'even', True)
[[[  0.  10.   0.]
  [  6.   6.   2.]
  [  4.   0.   3.]]

 [[  0.   6.   0.]
  [  7.  18.   8.]
  [  0.  16.   4.]]

 [[  0.   0.   0.]
  [  0.   7.   0.]
  [  0.   6.   8.]]]
#
[ 14 341 504 285 402 686 547]
('full', False, 'even', True)
[[[  0.   6.   6.]
  [  0.   0.   0.]
  [  2.   0.   3.]]

 [[  0.   5.   6.]
  [ 16.  12.   6.]
  [ 13.   4.   4.]]

 [[  4.   0.   0.]
  [ 18.   0.   0.]
  [  2.   1.   3.]]]
#
[ 14 341 504 285 403 649 547]
('full', False, 'even', True)
[[[  0.   6.   6.]
  [  0.   7.   7.]
  [  2.   7.   3.]]

 [[  0.   5.   6.]
  [  5.  12.   6.]
  [  6.   8.   4.]]

 [[  0.   0.   0.]
  [  7.   0.   0.]
  [  2.   5.   7.]]]
#
[ 14 341 504 619 649 405 166]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  0.  11.  11.]
  [  0.  11.   3.]]

 [[  0.   5.   0.]
  [  5.  12.   0.]
  [  6.  10.   4.]]

 [[  0.   0.   2.]
  [ 11.   0.   2.]
  [  6.   3.   5.]]]
#
[ 14 341 504 619 656 166 428]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  4.   4.   0.]
  [  4.   0.   3.]]

 [[  0.   5.   0.]
  [ 12.  12.   0.]
  [  6.  17.   4.]]

 [[  0.   0.   2.]
  [ 11.   7.   2.]
  [  6.   3.   5.]]]
#
[ 14 341 545 500 402 684 282]
('full', False, 'even', True)
[[[  0.   2.   2.]
  [  0.   0.   0.]
  [  0.   0.   3.]]

 [[  0.   6.   8.]
  [  9.   6.   7.]
  [  4.   4.   4.]]

 [[  9.   5.   2.]
  [  9.  13.   7.]
  [  0.   1.  10.]]]
#
[ 14 341 545 500 402 686 258]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   2.]
  [  0.   0.   3.]]

 [[  0.   6.   6.]
  [ 16.  13.   2.]
  [ 11.   4.   4.]]

 [[  9.   5.   0.]
  [ 16.   8.   2.]
  [  0.   1.   3.]]]
#
[ 14 341 545 500 649 403 258]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.   9.]
  [  0.   7.   3.]]

 [[  0.   6.   6.]
  [  5.  13.   2.]
  [  4.   8.   4.]]

 [[  5.   5.   0.]
  [  5.   8.   2.]
  [  0.   5.   7.]]]
#
[ 14 341 545 500 679 222 389]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  0.   0.   2.]
  [  0.   0.   5.]]

 [[  0.  10.  12.]
  [  5.  13.   0.]
  [  0.  11.  11.]]

 [[  5.   9.   0.]
  [  5.   6.   0.]
  [  0.   8.   3.]]]
#
[ 14 341 545 500 679 428 282]
('full', False, 'even', True)
[[[  0.   6.   2.]
  [  4.   4.   0.]
  [  4.   0.   3.]]

 [[  0.   6.   8.]
  [  5.  13.   0.]
  [  0.  11.  11.]]

 [[  5.   5.   2.]
  [  5.   6.   0.]
  [  0.   8.   3.]]]
#
[ 14 341 545 651 427 481 258]
('full', False, 'even', True)
[[[  0.   0.   7.]
  [  5.   7.   9.]
  [  5.   0.   3.]]

 [[  0.  10.  10.]
  [  4.  10.   9.]
  [  5.   9.   4.]]

 [[  0.   0.   0.]
  [  0.   8.   2.]
  [  0.   1.   3.]]]
#
[ 14 341 545 662 481 413 258]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   0.   2.]
  [  5.   0.   3.]]

 [[  0.  13.   6.]
  [  4.  17.   9.]
  [  5.   9.   4.]]

 [[  0.   0.   0.]
  [  0.  19.   6.]
  [  0.   1.   3.]]]
#
[ 14 341 545 662 512 222 389]
('full', False, 'even', True)
[[[  0.   5.   6.]
  [  0.   0.   2.]
  [  0.   0.   5.]]

 [[  0.  22.  17.]
  [  0.  13.  12.]
  [  0.   4.   4.]]

 [[  0.   4.   0.]
  [  0.  13.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 545 662 512 428 282]
('full', False, 'even', True)
[[[  0.  11.   2.]
  [  4.   4.   0.]
  [  4.   0.   3.]]

 [[  0.  18.  13.]
  [  0.  13.  12.]
  [  0.   4.   4.]]

 [[  0.   0.   2.]
  [  0.  13.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 564 649 449 415 243]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.   7.]
  [  0.  11.   3.]]

 [[  0.   0.   7.]
  [  0.  22.   7.]
  [  0.  10.   6.]]

 [[  0.   0.   0.]
  [  6.  15.   0.]
  [  6.   1.   3.]]]
#
[ 14 341 564 662 385 227 467]
('full', False, 'even', True)
[[[  4.   0.   2.]
  [  4.   4.   2.]
  [  0.   4.   3.]]

 [[  0.  12.   0.]
  [  0.  13.   9.]
  [  0.   4.   4.]]

 [[  0.   5.   5.]
  [  6.  13.   7.]
  [  6.   1.   3.]]]
#
[ 14 341 564 667 481 381 228]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  5.   6.   2.]
  [  5.   0.   3.]]

 [[  0.   7.   7.]
  [  0.  17.   2.]
  [  5.  13.   4.]]

 [[  0.   7.   0.]
  [  6.   6.   2.]
  [  6.   1.   3.]]]
#
[ 14 341 654 258 481 427 534]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   0.   2.]
  [  5.   0.  10.]]

 [[  0.   4.   4.]
  [ 10.   4.   9.]
  [ 11.  16.  11.]]

 [[  0.   0.   0.]
  [  6.   8.   2.]
  [  0.   1.   3.]]]
#
[ 14 341 654 389 284 441 535]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  0.   5.   5.]
  [  0.   0.  10.]]

 [[  2.  12.   9.]
  [  0.   8.  18.]
  [  0.  13.  11.]]

 [[  0.   4.   0.]
  [  0.   0.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 654 389 284 562 445]
('full', False, 'even', True)
[[[  6.   6.   9.]
  [  0.   6.   5.]
  [  0.   0.  10.]]

 [[  8.  11.   9.]
  [  0.   2.   7.]
  [  0.  13.  11.]]

 [[  0.   4.   0.]
  [  0.   0.   0.]
  [  0.   1.   3.]]]
#
[ 14 341 654 393 445 613 231]
