[ 34 129 266 328 385 559]
('full', True, 'even', True)
  [ 4.  4.  5.]]]
#
[119 386  28 331 495 180]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 6.  6.  4.]
  [ 6.  6.  6.]]

 [[ 2.  5.  4.]
  [ 2.  5.  1.]
  [ 6.  5.  3.]]

 [[ 2.  1.  1.]
  [ 5.  5.  1.]
  [ 3.  3.  3.]]]
#
[119 542 276 405 358  48]
('full', True, 'even', True)
[[[ 2.  1.  1.]
  [ 3.  5.  1.]
  [ 3.  3.  3.]]

 [[ 2.  1.  4.]
  [ 2.  5.  5.]
  [ 6.  6.  5.]]

 [[ 2.  4.  4.]
  [ 6.  5.  4.]
  [ 6.  6.  6.]]]
#
[119 551  45 296 328 436]
('full', True, 'even', True)
[[[ 2.  1.  3.]
  [ 4.  1.  3.]
  [ 4.  4.  3.]]

 [[ 2.  1.  1.]
  [ 2.  5.  6.]
  [ 4.  5.  3.]]

 [[ 2.  6.  6.]
  [ 6.  6.  6.]
  [ 5.  5.  5.]]]
#
[120  26 278 465 328 511]
('full', True, 'even', True)
[[[ 2.  1.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  5.]]

 [[ 2.  2.  3.]
  [ 6.  5.  1.]
  [ 4.  5.  5.]]

 [[ 2.  3.  3.]
  [ 6.  6.  6.]
  [ 6.  6.  5.]]]
#
[120 215 358 417  95 556]
('full', True, 'even', True)
[[[ 2.  3.  3.]
  [ 6.  6.  3.]
  [ 6.  1.  3.]]

 [[ 2.  2.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 2.  4.  4.]
  [ 6.  5.  4.]
  [ 5.  5.  5.]]]
#
[120 306  42 379 515 339]
('full', True, 'even', True)
[[[ 2.  3.  3.]
  [ 6.  6.  6.]
  [ 5.  6.  6.]]

 [[ 2.  2.  3.]
  [ 1.  5.  6.]
  [ 5.  5.  4.]]

 [[ 2.  1.  3.]
  [ 1.  1.  4.]
  [ 5.  4.  4.]]]
#
[120 331 430  42 472 225]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 3.  6.  4.]
  [ 3.  6.  6.]]

 [[ 2.  2.  4.]
  [ 1.  5.  5.]
  [ 3.  6.  6.]]

 [[ 2.  1.  5.]
  [ 1.  1.  5.]
  [ 3.  6.  5.]]]
#
[120 331 551  35 399 180]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 1.  5.  4.]
  [ 5.  5.  5.]]

 [[ 2.  2.  4.]
  [ 1.  5.  6.]
  [ 1.  1.  3.]]

 [[ 2.  6.  6.]
  [ 6.  6.  6.]
  [ 3.  3.  3.]]]
#
[120 331 551  50 174 465]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  1.  5.]]

 [[ 2.  2.  4.]
  [ 1.  5.  6.]
  [ 3.  5.  5.]]

 [[ 2.  6.  6.]
  [ 6.  6.  6.]
  [ 3.  3.  5.]]]
#
[120 331 551  50 379 295]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 1.  1.  4.]
  [ 5.  1.  3.]]

 [[ 2.  2.  4.]
  [ 1.  5.  6.]
  [ 5.  5.  3.]]

 [[ 2.  6.  6.]
  [ 6.  6.  6.]
  [ 5.  3.  3.]]]
#
[120 455  23 371 525 296]
('full', True, 'even', True)
[[[ 2.  5.  3.]
  [ 1.  5.  3.]
  [ 1.  1.  3.]]

 [[ 2.  2.  6.]
  [ 5.  5.  5.]
  [ 4.  1.  3.]]

 [[ 2.  6.  6.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[120 485 303 454 328  67]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 2.  2.  6.]
  [ 1.  5.  6.]
  [ 4.  5.  5.]]

 [[ 2.  3.  3.]
  [ 1.  5.  3.]
  [ 1.  1.  3.]]]
#
[120 501   6 180 433 358]
('full', True, 'even', True)
[[[ 2.  6.  5.]
  [ 6.  6.  5.]
  [ 6.  6.  5.]]

 [[ 2.  2.  4.]
  [ 1.  5.  5.]
  [ 1.  6.  3.]]

 [[ 2.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  3.  3.]]]
#
[127  95 215 438 539 371]
('full', True, 'even', True)
[[[ 2.  3.  3.]
  [ 2.  2.  3.]
  [ 2.  1.  3.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  1.  1.]]

 [[ 6.  6.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]]
#
[127 220  57 413 358 532]
('full', True, 'even', True)
[[[ 2.  1.  3.]
  [ 2.  2.  3.]
  [ 2.  3.  3.]]

 [[ 1.  1.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  6.  6.]]]
#
[127 245 331 390 512  59]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  3.  3.]]

 [[ 6.  5.  4.]
  [ 6.  5.  1.]
  [ 6.  6.  3.]]

 [[ 5.  5.  5.]
  [ 6.  1.  1.]
  [ 6.  1.  3.]]]
#
[127 321 415  57 482 310]
('full', True, 'even', True)
[[[ 2.  1.  5.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]

 [[ 1.  1.  5.]
  [ 1.  5.  5.]
  [ 3.  6.  4.]]

 [[ 3.  6.  5.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]]
#
[127 321 565   6 436 170]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  5.  4.]]

 [[ 3.  3.  3.]
  [ 1.  1.  3.]
  [ 5.  5.  5.]]]
#
[127 321 565  27 413 303]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  4.]]

 [[ 5.  3.  3.]
  [ 5.  5.  3.]
  [ 5.  1.  3.]]]
#
[127 321 565  27 438 217]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  4.]]

 [[ 3.  3.  5.]
  [ 3.  5.  5.]
  [ 3.  1.  5.]]]
#
[127 444  75 322 554 271]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  2.  6.]
  [ 2.  5.  3.]]

 [[ 4.  6.  6.]
  [ 5.  5.  5.]
  [ 1.  5.  3.]]

 [[ 4.  4.  6.]
  [ 4.  1.  3.]
  [ 1.  1.  3.]]]
#
[127 522 306 402 371  56]
('full', True, 'even', True)
[[[ 2.  3.  3.]
  [ 2.  2.  6.]
  [ 2.  6.  6.]]

 [[ 1.  5.  3.]
  [ 1.  5.  6.]
  [ 4.  5.  6.]]

 [[ 1.  1.  3.]
  [ 4.  5.  5.]
  [ 4.  4.  6.]]]
#
[127 530  44 170 331 429]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  6.  5.]]

 [[ 1.  1.  4.]
  [ 1.  5.  5.]
  [ 6.  6.  5.]]

 [[ 3.  3.  3.]
  [ 1.  6.  3.]
  [ 6.  6.  5.]]]
#
[139  11 175 436 321 556]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  2.  1.]
  [ 6.  5.  1.]
  [ 6.  5.  4.]]

 [[ 3.  3.  3.]
  [ 6.  1.  1.]
  [ 5.  5.  5.]]]
#
[139 266  47 376 478 371]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 1.  1.  6.]
  [ 5.  5.  5.]]

 [[ 1.  2.  3.]
  [ 1.  5.  6.]
  [ 4.  5.  6.]]

 [[ 3.  3.  3.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[139 301 322 396 515  63]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  6.  6.]
  [ 5.  6.  6.]]

 [[ 4.  2.  3.]
  [ 5.  5.  6.]
  [ 5.  1.  1.]]

 [[ 4.  4.  3.]
  [ 4.  1.  3.]
  [ 5.  1.  3.]]]
#
[139 358 413  47 532 233]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 1.  1.  3.]
  [ 3.  3.  3.]]

 [[ 1.  2.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  6.  6.]]]
#
[139 358 499   1 174 429]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  1.  1.]
  [ 3.  1.  5.]]

 [[ 6.  2.  4.]
  [ 6.  5.  5.]
  [ 3.  1.  5.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 3.  3.  5.]]]
#
[139 358 499  78 237 436]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  1.  1.]
  [ 3.  3.  3.]]

 [[ 6.  2.  4.]
  [ 6.  5.  1.]
  [ 3.  5.  1.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 5.  5.  5.]]]
#
[139 358 499  78 376 209]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  1.  1.]
  [ 5.  5.  5.]]

 [[ 6.  2.  4.]
  [ 6.  5.  1.]
  [ 3.  5.  1.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 3.  3.  3.]]]
#
[139 446   3 328 561 190]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 4.  5.  1.]
  [ 4.  4.  1.]]

 [[ 6.  2.  5.]
  [ 6.  5.  5.]
  [ 4.  1.  1.]]

 [[ 6.  6.  3.]
  [ 6.  5.  3.]
  [ 6.  3.  3.]]]
#
[139 475  50 174 322 438]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 1.  1.  6.]
  [ 3.  1.  6.]]

 [[ 4.  2.  6.]
  [ 1.  5.  6.]
  [ 3.  6.  6.]]

 [[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 3.  3.  5.]]]
#
[139 525 274 403 321  66]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 1.  1.  4.]
  [ 1.  4.  4.]]

 [[ 3.  2.  6.]
  [ 5.  5.  5.]
  [ 1.  5.  4.]]

 [[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  5.  6.]]]
#
[144  35 233 417 322 563]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 1.  2.  3.]
  [ 3.  3.  3.]]

 [[ 4.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 5.  5.  5.]]]
#
[144 225 321 430 539  92]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 3.  2.  4.]
  [ 3.  4.  4.]]

 [[ 6.  6.  6.]
  [ 6.  5.  5.]
  [ 3.  1.  4.]]

 [[ 6.  6.  5.]
  [ 1.  1.  5.]
  [ 3.  1.  5.]]]
#
[144 276   0 440 512 339]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 3.  2.  1.]
  [ 3.  3.  3.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  4.]]

 [[ 5.  5.  5.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]]
#
[144 328 465   0 511 175]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 4.  2.  1.]
  [ 4.  4.  5.]]

 [[ 3.  1.  1.]
  [ 6.  5.  1.]
  [ 4.  5.  5.]]

 [[ 3.  3.  3.]
  [ 6.  6.  6.]
  [ 6.  6.  5.]]]
#
[144 328 475  44 417 170]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 4.  2.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  6.  6.]]

 [[ 3.  3.  3.]
  [ 1.  5.  3.]
  [ 5.  5.  5.]]]
#
[144 328 475  44 440 235]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 4.  2.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  6.  6.]]

 [[ 5.  5.  5.]
  [ 1.  5.  3.]
  [ 3.  3.  3.]]]
#
[144 328 475  94 397 190]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 4.  2.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 5.  5.  6.]
  [ 4.  6.  6.]]

 [[ 5.  1.  3.]
  [ 5.  1.  3.]
  [ 5.  3.  3.]]]
#
[144 412  39 358 522 174]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 5.  2.  6.]
  [ 3.  6.  6.]]

 [[ 1.  5.  4.]
  [ 5.  5.  6.]
  [ 3.  5.  6.]]

 [[ 1.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  3.  6.]]]
#
[144 499   5 190 321 379]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  2.  4.]
  [ 5.  4.  4.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 5.  5.  4.]]

 [[ 6.  1.  3.]
  [ 6.  6.  3.]
  [ 5.  3.  3.]]]
#
[144 566 208 467 322   4]
('full', True, 'even', True)
[[[ 2.  2.  2.]
  [ 6.  2.  3.]
  [ 6.  6.  3.]]

 [[ 4.  1.  1.]
  [ 5.  5.  5.]
  [ 6.  6.  3.]]

 [[ 4.  4.  1.]
  [ 4.  5.  1.]
  [ 6.  5.  3.]]]
#
[159  94 310 430 331 472]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 2.  6.  4.]
  [ 2.  6.  6.]]

 [[ 1.  1.  4.]
  [ 2.  5.  5.]
  [ 3.  6.  6.]]

 [[ 3.  1.  5.]
  [ 3.  1.  5.]
  [ 3.  6.  5.]]]
#
[159 175 371 465 520  11]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  6.  6.]
  [ 2.  6.  5.]]

 [[ 3.  6.  1.]
  [ 2.  5.  1.]
  [ 4.  5.  5.]]

 [[ 3.  3.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  5.]]]
#
[159 274  93 433 546 339]
('full', True, 'even', True)
[[[ 2.  6.  5.]
  [ 2.  1.  5.]
  [ 2.  1.  5.]]

 [[ 3.  6.  6.]
  [ 2.  5.  5.]
  [ 1.  1.  4.]]

 [[ 3.  6.  6.]
  [ 3.  6.  4.]
  [ 3.  4.  4.]]]
#
[159 322 417  93 563 215]
('full', True, 'even', True)
[[[ 2.  3.  3.]
  [ 2.  1.  3.]
  [ 2.  1.  3.]]

 [[ 4.  6.  6.]
  [ 2.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 5.  5.  5.]]]
#
[159 322 530  26 271 439]
('full', True, 'even', True)
[[[ 2.  1.  5.]
  [ 2.  1.  1.]
  [ 2.  6.  3.]]

 [[ 4.  5.  5.]
  [ 2.  5.  1.]
  [ 6.  6.  3.]]

 [[ 4.  4.  5.]
  [ 4.  6.  3.]
  [ 6.  6.  3.]]]
#
[159 322 530  45 296 430]
('full', True, 'even', True)
[[[ 2.  1.  3.]
  [ 2.  1.  3.]
  [ 2.  6.  3.]]

 [[ 4.  1.  1.]
  [ 2.  5.  5.]
  [ 6.  6.  3.]]

 [[ 4.  4.  5.]
  [ 4.  6.  5.]
  [ 6.  6.  5.]]]
#
[159 322 530  45 433 284]
('full', True, 'even', True)
[[[ 2.  1.  5.]
  [ 2.  1.  5.]
  [ 2.  6.  5.]]

 [[ 4.  1.  1.]
  [ 2.  5.  5.]
  [ 6.  6.  3.]]

 [[ 4.  4.  3.]
  [ 4.  6.  3.]
  [ 6.  6.  3.]]]
#
[159 389  19 321 542 170]
('full', True, 'even', True)
[[[ 2.  1.  1.]
  [ 2.  5.  4.]
  [ 2.  4.  4.]]

 [[ 5.  5.  1.]
  [ 2.  5.  1.]
  [ 6.  6.  4.]]

 [[ 3.  3.  3.]
  [ 6.  5.  3.]
  [ 6.  6.  6.]]]
#
[159 516 209 447 331  14]
('full', True, 'even', True)
[[[ 2.  4.  4.]
  [ 2.  1.  4.]
  [ 2.  1.  1.]]

 [[ 6.  5.  4.]
  [ 2.  5.  5.]
  [ 3.  5.  1.]]

 [[ 6.  6.  6.]
  [ 6.  6.  5.]
  [ 3.  3.  3.]]]
#
[159 565   1 271 371 440]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 2.  1.  1.]
  [ 2.  1.  3.]]

 [[ 6.  6.  6.]
  [ 2.  5.  6.]
  [ 4.  1.  3.]]

 [[ 5.  5.  5.]
  [ 4.  5.  3.]
  [ 4.  4.  3.]]]
#
[169  99  35 417 322 563]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  2.  3.]
  [ 2.  2.  2.]]

 [[ 4.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 5.  5.  5.]]]
#
[169 164 557 469 371  23]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  5.  3.]
  [ 1.  1.  2.]]

 [[ 5.  6.  6.]
  [ 5.  5.  2.]
  [ 4.  1.  2.]]

 [[ 6.  6.  6.]
  [ 4.  5.  6.]
  [ 4.  4.  2.]]]
#
[169 399  35 322 563 152]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  5.  3.]
  [ 5.  5.  5.]]

 [[ 4.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  2.  6.]
  [ 2.  2.  2.]]]
#
[169 399 102  75 334 557]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 2.  5.  3.]
  [ 5.  5.  5.]]

 [[ 2.  6.  6.]
  [ 2.  5.  4.]
  [ 1.  4.  4.]]

 [[ 6.  6.  6.]
  [ 2.  1.  6.]
  [ 1.  1.  4.]]]
#
[169 429 557 102 330  75]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 2.  4.  3.]
  [ 4.  4.  5.]]

 [[ 2.  6.  6.]
  [ 2.  5.  5.]
  [ 1.  4.  5.]]

 [[ 6.  6.  6.]
  [ 2.  1.  6.]
  [ 1.  1.  5.]]]
#
[213 136 495 410 339  79]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  5.]
  [ 6.  6.  6.]]

 [[ 3.  5.  1.]
  [ 2.  5.  5.]
  [ 6.  5.  4.]]

 [[ 2.  1.  1.]
  [ 2.  1.  4.]
  [ 2.  4.  4.]]]
#
[213 163  11 436 321 556]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  2.  1.]
  [ 6.  5.  1.]
  [ 6.  5.  4.]]

 [[ 2.  2.  2.]
  [ 6.  1.  1.]
  [ 5.  5.  5.]]]
#
[213 390  11 321 556 126]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  5.  1.]
  [ 6.  5.  1.]
  [ 6.  2.  4.]]

 [[ 5.  5.  5.]
  [ 6.  1.  1.]
  [ 2.  2.  2.]]]
#
[213 390 128 495  80 344]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  2.]
  [ 6.  6.  6.]]

 [[ 3.  5.  2.]
  [ 4.  5.  2.]
  [ 6.  1.  2.]]

 [[ 5.  5.  5.]
  [ 4.  4.  1.]
  [ 4.  1.  1.]]]
#
[213 397 495 128 341  80]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  2.]
  [ 6.  6.  6.]]

 [[ 3.  4.  2.]
  [ 5.  5.  2.]
  [ 6.  1.  2.]]

 [[ 5.  4.  4.]
  [ 5.  4.  1.]
  [ 5.  1.  1.]]]
#
[222 150  42 379 515 339]
('full', True, 'even', True)
[[[ 3.  3.  2.]
  [ 6.  6.  6.]
  [ 5.  6.  6.]]

 [[ 3.  2.  2.]
